author,text,likes,published_at
@johannaelizabethqueirolole9429,🎉❤❤💜🤟💜🤟💜🤟💜🤟🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨🇪🇨,0,2025-01-13T15:58:40Z
@user-lovejungkook,2025 🥹,1,2025-01-13T13:53:19Z
@Scans管理人,R7ー直訳✓∅。,0,2025-01-13T05:34:36Z
@Scans管理人,水晶纏圓ーR8ー割合権力ーSSSーSIGN✓∅。,0,2025-01-12T14:10:16Z
@Scans管理人,水晶纏圓ーR7✓∅。,0,2025-01-12T14:07:37Z
@Scans管理人,Thisisit💯,0,2025-01-12T12:33:58Z
@Scans管理人,定年期仕事人ー下働き∞⇋✓,0,2025-01-12T12:32:56Z
@SleepyOpossum-px4wv,😮😮😮❤😊😊😊😊,0,2025-01-12T05:44:13Z
@livelong_btsbts7408,Amazing 👏👏👏👏👏👏👏👏👏👏,1,2025-01-12T01:06:01Z
@livelong_btsbts7408,🩵🩷🖤❤️💛💚💜 BTS,1,2025-01-12T01:05:49Z
@青木美香子-r7z,Rm   とてもいい。,0,2025-01-11T23:03:34Z
@Scans管理人,甘ったれんな💯,0,2025-01-11T12:33:06Z
@Scans管理人,最高位ーいいね🤓,0,2025-01-11T10:09:38Z
@Scans管理人,十字架ーカオス神ーDiss🤑,0,2025-01-11T10:07:57Z
@Scans管理人,カオス大神ー素晴らしい😁,0,2025-01-11T10:06:08Z
@Scans管理人,Him	heare🥰,0,2025-01-11T10:04:16Z
@Ameliacegilnyajungkook9701,here in January 2025 😘,0,2025-01-11T02:18:43Z
@saineelMukherjee,😂,0,2025-01-11T01:17:42Z
@ネコと車好きです,2025  見てる人〜✋,1,2025-01-11T00:39:28Z
@Ben_sendenvazgeçmem,Is anyone listening in 2025?,0,2025-01-10T12:59:59Z
@RajanSingh-yv5oq,BTS🤗😍😍❤️💜💜💜💜😄😄😄,1,2025-01-10T12:51:10Z
@arinkaychannel2315,Jiminnnnn..... Miss you,0,2025-01-10T00:13:24Z
@Ishli-i2,7 angels🥺❤❤,0,2025-01-08T15:28:54Z
@AnjaliKumari-u1f5d,I love v,0,2025-01-07T15:45:17Z
@RajanSingh-yv5oq,BTS❤️❤🥰😍😍😘💜💜💜💜💜💜💜💜💜,1,2025-01-07T14:47:26Z
@김-e2v,2025년에도 보고있는 나,229,2025-01-07T12:39:51Z
@Tania-k4f,Very beautiful 🥰🥰🥰🥰🥰🥰🥰😍😍😍😍😍😍,0,2025-01-07T04:54:21Z
@Meahleaqa,Anyone is 2025❤❤,1,2025-01-06T06:57:16Z
@rashmakhan7304,Anyone in 2025 from Bangladesh...❤❤❤❤,2,2025-01-04T20:10:39Z
@heleneDOSSOU-kd7gs,I love your song,0,2025-01-04T01:11:10Z
@AnaClaraPinheiro-s6g,Alguém de 2025? 🎉,0,2025-01-03T20:42:29Z
@juliusbelen4242,Here in 2025!!,0,2025-01-03T11:52:04Z
@Tia95-j2v,"𝟐𝟎𝟐𝟓/𝟏/𝟑
𝐈𝐭'𝐬 𝐁𝐓𝐒 𝐘𝐄𝐀𝐑 💜",0,2025-01-03T10:17:39Z
@MariaLizSimonPena,Quién lo esta escuchando en 2025🖤,1,2025-01-02T18:56:33Z
@BTSARMY-c2v,Who listen in 2025,2,2025-01-02T17:36:46Z
@greeshmavp9801,I am watching 2025 year❤🌠,2,2025-01-02T07:09:44Z
@NipuniUpeksha-v5o,Jungkook Jimin Jhope Suga my favorite members 💙❤️💜💚,2,2025-01-02T04:23:09Z
@jahangiralom-qe3qo,So cute 🥰🥰🥰🥰🥰,1,2025-01-02T00:01:56Z
@tira-o8b,Is my first time in this video❤,1,2025-01-01T13:49:43Z
@Марина-р4и3ш,❤❤❤❤❤❤❤ красивый клип 😅,2,2025-01-01T08:54:15Z
@AREZO_85,😊,1,2024-12-31T15:44:05Z
@LomalungeloMpila-r2x,Love the song ❤❤❤❤❤,1,2024-12-31T08:42:07Z
@Shondha-xg9gy,Strong dance brooooooooooo😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮,2,2024-12-30T16:09:26Z
@Shondha-xg9gy,❤❤❤❤❤❤ love you BTS ❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,1,2024-12-30T16:08:11Z
@Shondha-xg9gy,This s,0,2024-12-30T16:05:17Z
@joannediggs3905,"On my way to
..............2025❤",1,2024-12-30T11:05:57Z
@daraneetiradnakorn1932,Please come to Thailand,2,2024-12-30T06:54:22Z
@VijayNimwal,BTS 🥵,1,2024-12-30T06:46:46Z
@annayahonlyonequeen,Love wins,0,2024-12-29T22:41:50Z
@Alda_H.R,Uuuh so 🔥 🥵 😊,1,2024-12-29T15:22:11Z
@annayahonlyonequeen,Remember when we said see u on the other side salute welcome home,1,2024-12-28T09:38:11Z
@Kimuradirt,型,0,2024-12-27T19:10:07Z
@VijaySaw-f9l,I love🤟❤ my💜ᗷTS⟭⟬💜 army ⟬⟭💜,1,2024-12-27T11:15:40Z
@banisaNdb,Jimin❤v,2,2024-12-27T08:51:18Z
@Malaktav,anyone now?,3,2024-12-26T02:00:54Z
@HanifBapari-d3r,ㅣ❤ㅠ애,1,2024-12-25T04:33:12Z
@carenCelaya-b5s,😍😍😍,1,2024-12-24T19:18:11Z
@SoniaTariq-h2w,Bts is my everything very nice dance❤❤❤❤,1,2024-12-24T18:00:21Z
@wsmaisnam8044,Anyone's here in 2024 christmas,2,2024-12-24T15:08:38Z
@NaziaPraveen-q8l,Who is here today in year 2024❤😢😊,2,2024-12-24T12:34:13Z
@raphaela주유진,honor,1,2024-12-24T11:10:40Z
@raphaela주유진,1 여 를 남 들 이 다 따 다.,0,2024-12-24T11:09:02Z
@raphaela주유진,대부 업자,0,2024-12-24T11:08:16Z
@sk_xcill,love bangtan❤🎉😊,2,2024-12-22T14:42:54Z
@kanihasna6931,Jk❤❤❤❤❤,1,2024-12-22T04:42:41Z
@HashumdineMiay,Billboardshoulftakenotesthisishowagoodcameraworkslike❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤🇳🇵🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗,1,2024-12-21T21:21:45Z
@soyfa_,21/12/2024,1,2024-12-21T15:43:00Z
@Xtheticrose,"BRO THIS IS FIREE THE SONG , THE CHOREOGRAPHY , THE FILMING , THE PERFORMANCE , THE ACTING AND ESPECIALLY THE END SHOT WAS FIRE",3,2024-12-21T15:16:33Z
@SouravMal-bw7jn,2024   🥰💜💜💜💜💜💜 I love BTS song 💜💜💜💜💜💜💜💜,1,2024-12-21T10:40:35Z
@RuhiSaroj-gw4nf,𝓘 𝓵𝓸𝓿𝓮 𝔂𝓸𝓾  𝗕𝗧𝗦😈😈💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🐰🦁🐯🐱🐴🐻🐨,2,2024-12-21T05:48:17Z
@ErvanariaAngolana,🏵💜💜💜🏵,1,2024-12-20T19:54:02Z
@ryantianaputriwmp9947,December 2024 here.,2,2024-12-20T01:59:58Z
@Someone_4545,Vmin moment wow i wanna cry,1,2024-12-19T16:32:47Z
@priscilaalves5006,18/12/2024❤ saudades de todos 😢,0,2024-12-18T21:46:02Z
@TunDee_Lucky,♡ just for you,0,2024-12-17T22:52:40Z
@sahlasherin-p6l,bts armyyy💜💜💜💜💜,0,2024-12-17T16:51:17Z
@angisong3722,H,0,2024-12-17T14:20:05Z
@angisong3722,V,0,2024-12-17T14:19:31Z
@નરેસગોહેલ,I love you bts,0,2024-12-17T08:45:05Z
@AliAli-g6q7p,I love BTS 💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕💕,1,2024-12-16T10:07:36Z
@JasminekaurJasminekaur,Wow 🎉🎉🎉🎉🎉,1,2024-12-16T07:03:37Z
@Aroosa-u4v,💜💜💜💜💜💜💜💜💜,1,2024-12-15T18:34:32Z
@LIFEMUSIC-5,2024 December ❤,1,2024-12-15T09:06:33Z
@gydbs,2024.12.15 보고있는사람?? 🔥,9,2024-12-15T04:57:35Z
@HaniNinil,❤❤❤😊,1,2024-12-15T04:25:55Z
@andyfree6463,Y yo que pensaba que Beatles eran los mejores(eran buenos en sus tiempos)...quien puede competir con bts...???...estos chicos son la hostia..los quiero❤,0,2024-12-14T22:08:42Z
@kholifatunnasiroh9636,2024년 12월 14일,0,2024-12-14T12:42:21Z
@livelong_btsbts7408,They are the Best Artist,1,2024-12-13T18:53:26Z
@livelong_btsbts7408,🩵🩷🖤❤️💛💚💜,1,2024-12-13T18:53:12Z
@nehajadhav9562,Jin ❤,0,2024-12-13T18:45:31Z
@Bree-g1p,I have one question will BTS ever accept a girl in there group?,0,2024-12-13T00:18:04Z
@armandovasquez5604,bts,0,2024-12-12T02:13:47Z
@Mi_sukNanda,perfeitos❤ ouvindo 2024,0,2024-12-12T00:19:14Z
@SamaV-e9o,O m g omg omg omg omg omg omg omg .i already said that thay leave me speechless but I never imagined that I 'll speechless in this way before ❤❤❤❤❤❤❤❤,0,2024-12-11T17:30:12Z
@its_t_,"if someone would asked me that watching this video, would change my life for the better 5 years later, i would laugh in their face. but here we are. thanks bangtan.",0,2024-12-11T15:44:17Z
@Mohamedmagdy-m9f,I LOVE YOU BTS ❤,0,2024-12-10T18:34:57Z
@khushbusharma5008,People who are obsessed with Jimin’s outfit in this performance,1,2024-12-10T15:08:12Z
@leidygomero7331,Jungkook ❤,0,2024-12-10T01:47:22Z
@Hend845,Wow,0,2024-12-09T01:57:38Z
@berenicegomes8299,Vocês são muito importantes são educado canta sempre muito bem cheinho de verdade dos muito poderoso famoso rico  com umidade muito grandioso parabéns por tudo dos que Deus deu para vocês não  pouco que  tem só tem quem merece  amo vocês todos brigado pelo carinho ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤ ❤,0,2024-12-09T00:22:51Z
@marciarosa8995,Wow amei o ritmo!! Mui caliente!! ❤🎉🎉,0,2024-12-08T23:46:47Z
@RlagPdnjs-q3v,방탄소년단 존잘❤❤❤❤ 0:18,0,2024-12-08T07:22:26Z
@Roksa.Islam12,Fake Love is so cute song in me BTS ❤🇧🇩🇧🇩💜💜💜💜💜💜,0,2024-12-07T17:37:38Z
@ChristinaLupondo-i8w,Jimin you are doing better than all we are the next level 😉😉😉😌,1,2024-12-06T20:25:10Z
@oncespecial,"They served Vocals, dance, stage presence, visual",18,2024-12-06T14:22:23Z
@lilianacossolino254,Que final tremendamente teatral! 🎭Fake love é super incrível!,1,2024-12-04T02:10:21Z
@zeynab5387,Anybody in 2025?,0,2024-12-03T01:21:41Z
@norjannahhadjiosoph,can't believe that its been a 6 months ☹️☹️,0,2024-12-02T14:12:39Z
@ARIN_ARIFA,0:29 Anyone in 2024 December ❤❤,0,2024-12-02T11:22:34Z
@KimKhushi-x1p,"My favorite song,,  Fake love,,,,,and Armys' your favorite song?",0,2024-12-02T06:58:09Z
@stardust4630,Jimin with white shoe make me 🧎🏽‍♀️,0,2024-12-02T03:33:29Z
@MiriameBielo,Army chant goosebumps 😊😊😊😊,0,2024-12-01T22:01:38Z
@indranighosh5960,❤❤❤🔥🔥🔥🔥🔥,0,2024-12-01T18:27:04Z
@TheRemo76,This was SO much better than the actual music video!! I absolutely love this song!! ❤,0,2024-12-01T17:32:55Z
@AgnieszkaPodzielna,BTS. 7💜💜💜🫰🫰🫰🫰🫰💋💋💋❤️❤️❤️❤️,0,2024-12-01T10:43:56Z
@meemeemyat1876,💜💜,0,2024-11-30T05:00:50Z
@janetmcabee4748,Jungkook is my heart throb,1,2024-11-30T01:38:25Z
@ayoshtae4583,"Wow , in love>>> , i come after winter ahead",0,2024-11-29T17:32:33Z
@margaritaluciano4001,나는 그들을 사랑한다 😍나는 그들의 노래를 좋아한다 ✨,1,2024-11-29T15:21:42Z
@밍짱의하루,석진아 진짜 섹시하다,0,2024-11-29T10:54:01Z
@СанжарЖанайдар-д1л,3:14 Jin voice  beautiful voice 😍,0,2024-11-28T11:57:39Z
@HaniaShoaib-jf8og,Lalisa bad Lalisa mad 😂😂,0,2024-11-27T17:43:29Z
@NoorAshraf-wl4im,Anyone whose bias is jk and her bestie is v ❤ I love all members but my bias is jk tell me your?,0,2024-11-27T16:42:41Z
@ryza1405,WAKE UP GRAMMY!!!,0,2024-11-27T14:33:01Z
@Pãndagirlgamingyt,Jk💜😭🔥,0,2024-11-27T12:18:59Z
@MrsSahida-z5f,I don't know I don't know will please 😅,0,2024-11-27T03:43:42Z
@AsefAghaei,❤❤❤❤,0,2024-11-27T02:33:30Z
@mariamanfaal4768,Ape maksud lagu ni?,0,2024-11-26T13:41:06Z
@LuzmariaOsorio-v3x,Los amo bts gracias por su musica me asen muy feliz❤,1,2024-11-26T00:10:21Z
@AdilKhan.67,"I,LoVe,BTS❤❤❤❤",0,2024-11-25T09:46:18Z
@rafaeldias7524,Only I know how this performance Marked my life,0,2024-11-24T14:46:31Z
@rafaeldias7524,Their look there is surreal,2,2024-11-24T14:29:24Z
@rafaeldias7524,Suga tem um ar de marrento hipnotizante e surreal 😅,0,2024-11-24T14:22:16Z
@rafaeldias7524,Que sensação surreal !,1,2024-11-24T14:18:49Z
@ShabekunNahar-b9y,Who is 2024,1,2024-11-23T18:41:21Z
@Nyrao33,This will be always my best song and best performance ❤,0,2024-11-23T11:30:09Z
@FizzaFatima-zg1sm,❤❤❤ jungkook jimin jhope teahyoung my favourite so cute 😊,0,2024-11-23T04:02:15Z
@RiiyaaRiibaa,1:18 1:18,0,2024-11-22T14:23:53Z
@anyaben5784,BTS ❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,0,2024-11-22T07:07:53Z
@ندىفكرى-ف7ف,❤❤❤❤❤,0,2024-11-20T19:22:02Z
@user-uu4jb5ov3q,ImARmy. Happy. You. All. ♥️♥️♥️♥️♥️♥️👍👍👍👍,0,2024-11-20T03:29:31Z
@eybergonzalo4103,Jungkook❤❤❤❤,0,2024-11-19T23:57:39Z
@zamaraannickaebuenga6591,November 20.2024💜,1,2024-11-19T17:13:15Z
@ЛюбовьПинигина-в9ш,"Спасибо ДЖИН, за прекрасные песни и великолепное исполнение! Хочется слушать и слушать! Джин Талааант! Молодец, поддерживаем и восхищаемся! 💖🌟💜👍💜🇷🇺🙋‍♀️❤️❤️❤️",0,2024-11-19T07:43:48Z
@OnkarSingh-x2z,Love you BTS,2,2024-11-17T16:04:37Z
@bungacempaka6084,Rm Bener2 keren di setiap tampil nyanyi nya,0,2024-11-17T07:39:34Z
@SurisadaiPedregalPeña,❤,0,2024-11-16T16:25:02Z
@김미경-k1c8m,2024년 11월 보고있는 사람~!!,17,2024-11-16T11:21:37Z
@mdshoravchowdhury1971,💜🇰🇷🇧🇩💜💜💜💜💜💜💜🫰🫰💜💜💜💜🇰🇷🇰🇷🇧🇩🇧🇩💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜,0,2024-11-15T17:05:22Z
@MariaCortez-f6o,⭐🌟🙏🫶🫰💜🫡.,0,2024-11-14T22:53:55Z
@AdeelJann-i5j,My Favorite song 💜❣️,0,2024-11-14T16:47:36Z
@REKHASINGH001,💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🫰🫰🫰🫰🥰🥰🥰🥰🥰🥰,0,2024-11-14T16:00:15Z
@柳澤曜子,JINとジミンの高音が気持ちいい。哀愁感じる。,1,2024-11-14T07:54:46Z
@paulamozo8625,🤍,0,2024-11-13T18:30:44Z
@JutikaDeka-f7c,Only Jimin has white shoes 😂😂,0,2024-11-12T10:51:53Z
@kevin3021pratama,K-POP BTS idola my Favorite my soon and daugther. Singing an Dance is energic and Is Amazing.,0,2024-11-12T02:10:28Z
@RegianeTavares-u9y,😊BTS Love Forever kisses Regiane TP São Paulo Brazil kisses Amazing 😊November 12/2024,0,2024-11-11T09:26:16Z
@AY_Kookie,برگام چقد خفن بود,0,2024-11-11T08:04:07Z
@sangitapatel9649,"𝕁𝕚𝕞𝕚𝕟 𝕧𝕚𝕖𝕨𝕤 𝕚𝕤 𝕧𝕖𝕣𝕪 𝕙𝕠𝕥 𝕒𝕟𝕕 𝕔𝕦𝕥𝕖  
𝔸𝕟𝕕 𝕛𝕚𝕞𝕚𝕟 𝕕𝕖𝕣𝕖𝕤 𝕚𝕤 𝕧𝕖𝕣𝕪 𝕔𝕠𝕠𝕝 𝕚 𝕝𝕠𝕧𝕖 𝕪𝕠𝕦  𝕛𝕚𝕞𝕚𝕟 𝕒𝕟𝕕 𝕒𝕝𝕝 𝕞𝕖𝕞𝕓𝕖𝕣 💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷",1,2024-11-10T11:05:18Z
@Q-U-E-EN-V-I-S-H-N-E-E,Who is 2024 waching ?😢❤❤❤💛,4,2024-11-10T05:24:15Z
@MdSarowar-z5k,আমি আমার,0,2024-11-10T03:32:47Z
@이이찬미-r9k,"분당성남성은학교 가서 
대회 할거야",0,2024-11-10T03:00:48Z
@Linhsuxinh,Tôi chả hiểu gì cả⚡️⚡️ các cậu bị giật điện sao,0,2024-11-09T16:50:43Z
@bisma-b7v,"I like this song very much 😍🥰💜
💜💜💜",0,2024-11-08T15:55:22Z
@MichelleSwafford-d4v,Love you 🤳💍🐅😍💌🐶🐅😍💋🤙🛏️,1,2024-11-08T01:34:46Z
@MichelleSwafford-d4v,Fasxwfscßfd,1,2024-11-08T01:33:53Z
@MichelleSwafford-d4v,Michelle Love you Call Like 🐶❤️‍🔥🔥🤳💌🐅 pretty 😍💌,1,2024-11-08T01:33:25Z
@BadhonOishi,"❤



❤





❤



❤",0,2024-11-07T16:27:55Z
@MdAbuHanif-g9b,💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜,0,2024-11-07T05:27:19Z
@faisalfaisal-s8r,All I can say is OMG 😱😂❤,0,2024-11-07T02:59:20Z
@Army--boy2013,Anyone in 2025?,2,2024-11-05T05:50:59Z
@taeha_ot7,Anyone here November?,0,2024-11-05T05:45:53Z
@НатальяНаталья-л8з9г,"Это нечто!!!!!❤
Первый раз вижу этот клип! Почему я не видела его раньше?  Обожаю эту песню. Клип крутой ❤ .
❤❤❤❤❤❤❤❤",0,2024-11-04T18:50:39Z
@Jha394,Nice performance ❤❤❤,0,2024-11-04T10:59:04Z
@ajisyahrulaji6294,BTS pilss i birthday me November 14,0,2024-11-04T09:59:20Z
@SirojulMunir-gk6fk,Ga ada bosen2 aq pada lagu2 Bangtan saranghae bangtan💜💜💜💜💜💜💜💜💜💜💜,0,2024-11-04T01:25:03Z
@HipoYesTCNC528No,2025❤,0,2024-11-03T22:41:13Z
@EdgardoLozada-o5p,",💜💜💜💜💜💜💜💜💜",1,2024-11-03T03:13:23Z
@MãÝTƯ-x3l,❤❤❤❤❤❤ I fan bts❤❤❤😮😮,1,2024-11-03T01:02:45Z
@kha___98,คิดถึง,1,2024-11-02T09:54:25Z
@Lild4u2025,I LOVE  SEXY JUNGKOOK,1,2024-11-02T06:21:16Z
@k_absolutely_ate,Omg so mga gwapo!,1,2024-11-01T09:39:29Z
@AnaRoselanilla,💙💙💙💙💙💙💙💚💚💚💚💚💚💚💚💚🐨,1,2024-11-01T05:44:36Z
@AnushaShankar-dd4wk,🎉🎉❤❤❤,1,2024-10-31T20:27:03Z
@lingkanwene16,💜💜💜💜💜💜💜,1,2024-10-31T20:14:10Z
@antoniacotrina465,Noviembre 2024❤❤🎉🎉🎉,0,2024-10-31T19:12:44Z
@mahima1398,Perfect Halloween theme 🎀,0,2024-10-31T14:45:58Z
@marthasaldana8198,Jenial gracias 🙂 ❤❤❤❤❤❤❤,1,2024-10-31T12:57:41Z
@KanakPrabhaNishad,I love BTS all members 💜💜😍😍,0,2024-10-31T11:28:41Z
@RimiChowdhury-x9o,Masterpiece 🦋🦋,0,2024-10-31T08:27:18Z
@angelescarmat4731,Da respeto veros con esas máscaras.os sigo el 2024 desde hace mucho tiempo atrás. Cuidaros muchísimo. Os esperamos,0,2024-10-30T13:31:37Z
@NyimaPalmo-rs4ck,❤❤❤❤❤,0,2024-10-30T06:03:52Z
@ThailySanchez-j9r,BTS 💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜,0,2024-10-29T21:07:37Z
@BTSShinchan-r9t,💜,0,2024-10-29T14:48:19Z
@BTSShinchan-r9t,Their performances also Best,0,2024-10-29T14:48:10Z
@ZiadAhmed-ob2un,Greatness,1,2024-10-29T06:54:25Z
@xeronix9774,korean artists operate at a higher standard,0,2024-10-28T23:59:42Z
@xeronix9774,greatness🔥,0,2024-10-28T23:59:19Z
@chasemilbrandt7449,chase🎵🎶🌃.               BLACKPINIK 🎵🎶🌃,0,2024-10-28T05:37:28Z
@nicziahponce9100,Rewatching the video that made me an Army,0,2024-10-26T14:53:12Z
@MD.SHOFIQULISLAM-b2q,Nice song 👍😍👍🙂💯❤️💞❤❤❤❤❤😊,0,2024-10-26T04:20:04Z
@janithiwickramathilaka,💜✨️,0,2024-10-25T16:39:57Z
@NadiaRafsan,💜💜,0,2024-10-25T14:33:52Z
@AffanSwati-fb6ye,Ilove army❤😊,0,2024-10-24T12:01:25Z
@Digha-army27,😘😘😘,0,2024-10-24T11:45:16Z
@ParkLeichi74j,❤❤❤❤❤❤😊😊😊😊,0,2024-10-24T07:09:27Z
@AnisaAkterMoni-p3w,My favourite song,1,2024-10-23T14:37:43Z
