author,text,likes,published_at
@LordLort,I'M PRESSING START BUT NOTHING HAPPENS,0,2020-03-29T19:50:07Z
@sebastiaofrancisco8200,Quem ai é br e que legenda em português,0,2020-03-29T18:41:06Z
@ramanbakar882,Tzuyu ponytail tho.. 🤩,1,2020-03-29T18:36:00Z
@RyukAashi_,I'm waiting for your next song in india,0,2020-03-29T18:34:15Z
@ayliiis_12,前髪ありのツウィちゃんが可愛すぎて🤦🏻‍♀️,0,2020-03-29T17:59:03Z
@spongeorginnno8378,"0:03
Satzu, michaeng, dahmo, 2yeon 
*I'M NOT FINE*",14,2020-03-29T17:56:01Z
@lovelyjessica5254,"Yeahhhhhh our Mina is backkkkkkkkkkkkk
Btw can't wait this:-)",8,2020-03-29T17:54:55Z
@thaihongpham6664,Nguoi me twice diem danh nao,0,2020-03-29T17:43:05Z
@saiji_6536,I love Twice but I don't understand Korean please put subtitles in Portuguese,0,2020-03-29T16:53:14Z
@lauanyrosaa1074,had to have subtitles in Portuguese 😅,0,2020-03-29T16:17:32Z
@glaizacatuiza4165,GUYS DON'T BE OFFENDED OR WHAT BUT I WANT TWICE TO LESSEN THEIR SCHEDULE AND FOCUS ON TIME TO TWICE I WANT THEM TO LESSEN THEIR VARIETY SHOW SCHED I JUST WANT THEM TO FOCUS TO THEIR TIME TO TWICE... PLSSS DONT GET ME WRONG,0,2020-03-29T15:25:28Z
@tinytan6869,When are they going to upload it,0,2020-03-29T14:51:06Z
@nabilamecca8257,"Reallyyyy.....
Im so happy for it. But JYP with engsub pleasewww",0,2020-03-29T14:36:31Z
@arvinalwi1858,"I need 
1. Subtitles
2. Complete member
3. Aegyoo",1,2020-03-29T14:10:25Z
@arvinalwi1858,Subtitles please 😪,1,2020-03-29T14:08:52Z
@banananyaaan,i don't understand but this makes me happy :),1,2020-03-29T14:07:30Z
@monicaangelinasirait6612,Twice please come back,0,2020-03-29T14:01:04Z
@kiyuzu8676,日本人のコメ少ない！,0,2020-03-29T13:27:24Z
@indah842,Full please,1,2020-03-29T13:25:28Z
@lear.140,"Bat andaming ""T"" sa title? 🤣TRTTT",0,2020-03-29T13:02:41Z
@syoung6683,드디어 곧 누나들 보겠구나 사나누나 너무예뻥 ㅎㅎ,2,2020-03-29T13:02:32Z
@edgybadassc9821,Subtitle Please English,0,2020-03-29T12:54:20Z
@swagshippersyuna2993,Jeongyeon hair 😍😍,0,2020-03-29T12:34:57Z
@katherinevelasquez8123,My forever OT9 😍😍,1,2020-03-29T12:34:12Z
@mrabidos2173,"Did i counted number of twice right?!. YEAY, IT'S 9 NOW. Minari's back, yeayyy 😭😭😭😭❤️❤️ welcome back penguinn❤️❤️!!!!!",47,2020-03-29T12:18:45Z
@astrasinclair9718,When will this be released??,0,2020-03-29T11:29:15Z
@samueladinugroho9665,Minatozakick Sana will start her debut soon 😆,0,2020-03-29T11:22:08Z
@lorenzoguerrerojimenez8793,Por fin toda twice juntas después de muchos meses 😁😘♥️,6,2020-03-29T11:11:50Z
@HyKak-gc8xd,Don't remember put english sub,0,2020-03-29T11:02:10Z
@musdalifahsamad7358,Wowww,0,2020-03-29T10:55:45Z
@ftrfefbri9412,"akhirnyaaa,untuk mengisi kegabutan:v",0,2020-03-29T10:55:20Z
@wlalalakasksksejdjdudud,Upload nya kapan woyy gk sabar nih😭😭,0,2020-03-29T10:29:19Z
@윤승학,타임투트와이스 티저,1,2020-03-29T10:09:50Z
@ARYASATYAA,TTT (TIME TO TWICE),0,2020-03-29T10:05:59Z
@ThanhBinh-tw3cn,Twice combackkkkk,0,2020-03-29T09:48:31Z
@aeccsa,"Kapan upload?
When upload?

Please now...",0,2020-03-29T09:35:23Z
@luislampa3116,Why is the tt mv missingggg,0,2020-03-29T09:29:44Z
@sam_once1620,Why is no one talking about blonde Jeongyeon!!..She looks so beautiful in any color or style.,0,2020-03-29T09:25:25Z
@jonathangemnagtalon3569,So excited! But pls put some sub plsss!!,0,2020-03-29T09:00:45Z
@Wusidcccfell,"T
W
I
C
E
Twice",0,2020-03-29T08:45:03Z
@bananaangie4967,Please add subtitles please we’re begging you we wanna know what there saying please,0,2020-03-29T08:15:44Z
@ci3lphantomhive,"*Twice logo has changed
Once: OMG we're smellin a comeback
*FS logo is back
Once: . . . .",5,2020-03-29T07:58:52Z
@itsrussxxviii,Minaaaaaaaaaaa,5,2020-03-29T07:09:00Z
@kimreiven5764,Papi JYP Im wishing for English sub : ) i just cant while smile watching and understanding nothing,0,2020-03-29T07:03:38Z
@mcddak4441,Reality show?!?! Wait OMG,0,2020-03-29T06:46:47Z
@Kim.Shinwoo11,This is perfection at its best,0,2020-03-29T06:17:02Z
@유나-h7p,可愛すぎる♡,0,2020-03-29T05:37:15Z
@KilmerMendozaTV,"One in a million 
Like this if you are a Once",0,2020-03-29T05:26:55Z
@youlily928,0:22 that laugh LOL🤣🤣🤣🤣,0,2020-03-29T05:25:59Z
@bpera_offcl,My penguin MINARI IS BACK!!!  NOW ITS 9 GIRLS OMG YESS,63,2020-03-29T05:22:51Z
@loisfrani3029,JYP ENG SUB PLS ❤️,1,2020-03-29T05:19:04Z
@mikaelamaevallente4733,I hope Jyp put subtitle😖😖😖,0,2020-03-29T05:16:42Z
@rizkapratiwijaya8295,Even their laugh are so sync,0,2020-03-29T04:54:38Z
@haibara20,2pm show's vibe. 😆,0,2020-03-29T04:54:21Z
@monse_ihana,"Brooo, I'm totally in love with Chaeyoung, shit, I'm gay",0,2020-03-29T04:46:02Z
@mariahbd8365,Please tell me it will have English subtitles at least…my first language isn't even English I don't mind if they don't add my first language but at least English pls jyp,0,2020-03-29T04:39:02Z
@sukisakusina1646,Miss them so much,0,2020-03-29T04:28:38Z
@coconut2467,Can't  wait,0,2020-03-29T04:24:14Z
@stellaa9864,OMG I AM SO HYPED SIAHKSHSBW PLEASE ADD ENGLISH SUBSTITLES AND GET YOUR POPCORN READY BECAUSE TWICE'S WORLD DOMINATION IS STARTING NOW! ALSO THEY ARE FINALLY 9 SO AKAJJSNWJD,1,2020-03-29T04:20:50Z
@mewsao,jyp won't even let them rest in this situation ew,0,2020-03-29T04:18:50Z
@dikeshshakya1405,jihyo so beatiful,0,2020-03-29T04:12:29Z
@renal945,"Sana face, so cute",1,2020-03-29T03:51:14Z
@kafisachan,Is this like BLACKPINK house?!,0,2020-03-29T03:46:33Z
@zuffin1864,IM HAPPY,0,2020-03-29T03:22:57Z
@marialeilanitamayo5514,jihyo's hair is long and tzuyu's bangs omg,4,2020-03-29T03:22:15Z
@naimzahari7311,We are ONCE,0,2020-03-29T03:13:54Z
@uvb369,New MV??????,0,2020-03-29T03:08:00Z
@klentfrancisabsalon6718,"JYP, we need english subs for this please.  So that International fans can understand and relate. Thanks",0,2020-03-29T03:05:39Z
@klentfrancisabsalon6718,This is only a teaser for their reality show but it is #43 Trending in the Philippines. Wow. PH Once Daebak.,0,2020-03-29T03:02:30Z
@dhearizky9921,"JYP please sub Indonesia 🇮🇩
Please🙏🙏💓",1,2020-03-29T03:00:35Z
@Dxaxa0,I can't wait 😭♥️,1,2020-03-29T02:53:14Z
@iwantavocado,i hope there is an subtitle☹️,0,2020-03-29T02:52:23Z
@michaeng9803,can we watch it on vlive??,0,2020-03-29T02:45:21Z
@gojosatoru4674,Jihyo is so cute i cant,0,2020-03-29T02:08:21Z
@anangnugraha9686,Sana must be happiest girl.. She stand betwen dahyun and tzuyu.. 😍😍😍😍,1,2020-03-29T01:58:07Z
@Tommy-ek7ks,"YAY TWICE FINALLY HAVE MINA BACK

IM SO HAPPY",26,2020-03-29T01:33:04Z
@mercy_ahgastayonce,I hope JYP will upload the English Subtitle after they released the episode for this...,0,2020-03-29T01:21:16Z
@camiiilitaa,Necesito los sub español 🙃,1,2020-03-29T01:17:37Z
@marcojulavien7310,English sub pleaseeeee,0,2020-03-29T01:02:39Z
@kanghyuk3988,Yeeeeeeaaaaaasss,0,2020-03-29T01:00:35Z
@せえと,ehh~!!!???,0,2020-03-29T00:50:08Z
@ioslugs,TwIce,1,2020-03-29T00:42:53Z
@صالحالعمري-ح5ي,ليش بس مقتطفات⁦☹️⁩,0,2020-03-29T00:26:09Z
@loveinsy,틱톡에 영상 마니마니 올려주세여!,0,2020-03-29T00:23:41Z
@kenjiemallari6013,OMG!!! Their OT9 again! 😭😭😭😭😭,0,2020-03-29T00:18:49Z
@고민할수록마이너스,우리나라 가수야 이것들아,1,2020-03-29T00:18:04Z
@dhianaila,I can smell the comeback...lol,0,2020-03-28T23:41:04Z
@montsea.c4163,The biggest mistake of JYP is don't put subtitles in english in this tipe of videos. 7u7r,0,2020-03-28T23:19:34Z
@Alice_Morrigan,"Dios mío, God Jihyo gracias por esto por algo siempre les rezo antes de irme a dormir ❤🍭🙏",3,2020-03-28T23:17:19Z
@crazyforkpop5251,"JYP PLEASE PLEASE MAKE ENGLISH SUBTITLES I WANT TO WATCH IT SO BAD. I guess I will just learn Korean to watch it 






The girls are shining 






ot9 forever",2,2020-03-28T23:07:08Z
@angelairy6147,This looks really fun!,0,2020-03-28T21:27:47Z
@madinaaldabergen9153,I think it’s be like run bts,0,2020-03-28T21:06:52Z
@옐라-c2l,재밌게따ㅠ 트둥이 언니들 너무 이뽀❤❤쯔위언니 앞머리 생겼넹 잘 어울린당❤❤❤❤❤❤❤👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻,0,2020-03-28T20:25:48Z
@heemoq781,I love you tzuyu❤,8,2020-03-28T20:25:27Z
@vivi-ry9mn,NAYEON I LOVE YOU.,0,2020-03-28T20:19:11Z
@vivi-ry9mn,"aaaaaah se ven muy lindaaas, me siento muy emocionadaa xd.",0,2020-03-28T20:18:47Z
@kristagle7915,Pleasssssssse ENGLISH SUBBBBBB,0,2020-03-28T20:14:28Z
@emi-qq1co,We need English subs!,0,2020-03-28T19:58:56Z
@tumama-ye8ek,This is more on the random side but I would love to see twice do a retro concept for a cv,1,2020-03-28T19:35:54Z
@yarasaeed270,Yas yas,0,2020-03-28T19:29:24Z
@yarasaeed270,♥️♥️♥️♥️♥️,0,2020-03-28T19:29:06Z
@manalnounou9421,i like you !!!,0,2020-03-28T18:56:25Z
@nuclearmoon1507,🎉🎉🎉Mina's Back🎉🎉🎉,4,2020-03-28T18:44:02Z
@ortigozaseb,Please subtitles ❤️❤️❤️❤️❤️,0,2020-03-28T18:29:54Z
@shirleychui4410,love them,0,2020-03-28T18:17:31Z
@motivationforyou6097,when is it starts?,0,2020-03-28T18:09:14Z
@-isadora699,"Ai meu deus, a ansiedade pra que isso comesse já bateu * - *",1,2020-03-28T18:08:45Z
@omerd4161,What name of this song ?,0,2020-03-28T17:58:46Z
@unknown-et5zy,"JYP, I GOT SOMETHING AGAINST YOU. WHERE'S THE SUBTITLES? 😭",2,2020-03-28T17:46:58Z
@notsrilanka,this looks fun i cant wait for cracktwice to return,0,2020-03-28T17:45:25Z
@unknown-et5zy,0:40 Did you guys saw how Sana kicked that ball? its called flexible legs-,4,2020-03-28T17:44:11Z
@kimjoo-hyun2995,No stop No jeongyeon with blond hair 😭,0,2020-03-28T17:33:48Z
@yoojeongyon4396,"جونغي كيوت 💖💖

انا بشجع فريق جونغميدا❤❤",8,2020-03-28T17:19:45Z
@yoojeongyon4396,جيهيو جات من وراي و شعرها طول و الله اني مسكينة☺☺,1,2020-03-28T17:17:17Z
@yoojeongyon4396,"جيوايبزق ☺☺ 
و الله اني احبك 😂",1,2020-03-28T17:16:29Z
@b4humble,After 0:10 Can anyone translate?ㅠㅠ,0,2020-03-28T16:51:50Z
@sammacawadib6887,Why they have comeback,0,2020-03-28T16:45:00Z
@choutzuyu9996,Are there going to be episodes cuz    iam gonna watch it more than 1000000000000000 #StanTwice,1,2020-03-28T16:38:32Z
@angelacarmellisodusta7530,Im starting to fall in love for tzuyu with her bangs😍😍it looks good with bangs and a ponytail😍😍,0,2020-03-28T16:31:40Z
@melekbeyza2151,I'm turkey,0,2020-03-28T16:28:09Z
@melekbeyza2151,I love you twice,0,2020-03-28T16:24:43Z
@다현김-t3u,i hope your safe there in korea,0,2020-03-28T16:17:48Z
@juniorrita9621,❤️❤️❤️,0,2020-03-28T16:17:30Z
@주은-d7b,헐 언니들 기다렸어요 ㅜㅜㅜ,0,2020-03-28T16:04:23Z
@mickjcv1504,0:52 me pressing START like if there was no tomorrow,0,2020-03-28T15:59:40Z
@rozita2154,Mina ♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️,6,2020-03-28T15:56:13Z
@nosananolife1616,Me: counts the members🥺🥺 and its finally 9,0,2020-03-28T15:54:43Z
@ifavjk,"PLEASE PUT IT IN VLIVE WITH SUBTITLES, THANK YOU!!!",1,2020-03-28T15:48:16Z
@frankiefarne2857,Ready to twice!,0,2020-03-28T15:45:53Z
@frankiefarne2857,It's time to time ⌚! 🎶 Love 😍 it!,0,2020-03-28T15:45:04Z
@crissapuada7728,"IS IT TOO MUCH TO ASK FOR SUBTITLE?? JYP GIVE US THAT DAMN SUBTITLE WE INTERNATIONAL FANS DON'T UNDERSTAND YOUR LANGUAGE, WE DESERVE THAT SUBTITLE PLEASE JYP!!!",0,2020-03-28T15:43:15Z
@fourornone,"finally, they are now complete. 
*you made it minari* 😭❤",16,2020-03-28T15:41:27Z
@crissapuada7728,Toucdown being the background music makes me more excited !!!,0,2020-03-28T15:41:01Z
@sam_colby__forever470,At first I thought it was going to be a MV 😂😂😂,1,2020-03-28T15:40:54Z
@belle3572,eng sub for whole season pks,0,2020-03-28T15:40:38Z
@masalyssa4633,Please please please upload withh subtitle..putakkeyoo 😂👉👈,0,2020-03-28T15:37:32Z
@princennpg,Start 누른 사람 손!,1,2020-03-28T15:31:45Z
@tnqls10720,잘하자,0,2020-03-28T15:29:36Z
@jacquiganase5472,subtitle please!!!!,0,2020-03-28T15:17:23Z
@nikosfilipino,Just give us the comeback mv already.,0,2020-03-28T15:03:39Z
@srgh_943,Finally OT9,1,2020-03-28T15:00:53Z
@simachakifeh8655,TWICE are my bigggggggggggg example 🌈,0,2020-03-28T14:58:07Z
@simachakifeh8655,My NINE GIRLS are my shining light 🥺💖,0,2020-03-28T14:57:20Z
@かくに-y6b,"知ってるお兄さん特番でやってくれ…
2週間後とかにMnetやなくてYouTube配信頼む…
広告死ぬほど入ってても観るって！！！(笑)",0,2020-03-28T14:52:58Z
@noricapaloma5822,I’m so excited for this,0,2020-03-28T14:48:00Z
@saniyasarower,Subtitles. Please. JYP. Thank you.,1,2020-03-28T14:34:06Z
@vaishnavikarlekar6336,tzuyu with the bangs is looking pretttttttttyyyy eppppppo,4,2020-03-28T14:26:19Z
@anisaanabila938,Subtittle indo plissss,0,2020-03-28T14:24:26Z
@Yukii3223,🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰,0,2020-03-28T14:14:37Z
@anhnhupanda1288,TT đâu mất rồi,0,2020-03-28T14:13:29Z
@vonandrew0825,Oh my goodness! So excited for this one. We're gonna see how Twice works on and off cam.,0,2020-03-28T14:11:26Z
@cosmomo4664,"Idol Room:
Weekly Idol:
Twice: ""TIME TO TWICEEEEEEE"" *why going and be a guest on a show if you can create and host your own show hmmmm*",1,2020-03-28T14:10:42Z
@sadiaothoi9553,"0:07 SANAAAAAAAAA SO CUTEEE

Yesss!!!! MINA IS RECOVERED!! I WANT TO BREAK THROW MY PHONE AND HUG MY LITTLE PENGUIN AND TELL HER THAT ONCE LOVE HER",26,2020-03-28T14:05:28Z
@nguyenkairogerome6723,Pls put subtitles,0,2020-03-28T14:04:47Z
@centenomaerel5907,"*HERE WE GO... LONGING FOR TWICE' CRACKHEADNESS IN COMPLETE OT9*

*internal screeching, screaming, heart/abdomen fluttering, and uWu'ss intensifies*",0,2020-03-28T14:02:14Z
@beep4303,THIS IS GONNA MAKE ME HAPPY DURING QUARANTINE,7,2020-03-28T14:00:21Z
@arestyavidchandra879,FINALLLYYYYY,0,2020-03-28T13:55:41Z
@YHTsai-kw9my,"Good to see all girls, 9 forever!",0,2020-03-28T13:51:42Z
@TT_Hillie,Finally OT9!!♥️,0,2020-03-28T13:42:11Z
@mikuuuuuuuuuu27,"Touch  down   なつかしい………！
TWICE様大好きです💕💕💕",0,2020-03-28T13:40:07Z
@khailaputriamalia,MINARII❤️❤️❤️,4,2020-03-28T13:32:46Z
@森美月-v6z,早く見たいよ！！！,0,2020-03-28T13:24:00Z
@jhanepadua46,Jeongyeon saranghae,2,2020-03-28T13:23:07Z
@jhanepadua46,Jeongyeon your so pretty,1,2020-03-28T13:22:54Z
@bourgenvillae,Upload subtitles please,0,2020-03-28T13:21:38Z
@TukangMakan149,Mina 😍,7,2020-03-28T13:21:28Z
@yoyo.c4285,"0:39 LOL Sana😂
In this only 1 minute teaser
We already can see that these girls are TOTALLY A MESS lmao😂",1,2020-03-28T13:10:51Z
@wangellama7659,😍😍twice,0,2020-03-28T13:10:17Z
@nunyabusinesshehe,OT9 IS FINALLY BACK❤️✨✨❤️,0,2020-03-28T13:08:24Z
@kezya888,Subtitle please😩,0,2020-03-28T13:04:38Z
@momojjang7145,"FINALLLYYY TWICE REALITY SHOW!!! 

GREAT EDIT THOOOO ❤❤❤❤",0,2020-03-28T13:04:18Z
@kimdubu3837,omgggg,0,2020-03-28T13:03:11Z
@maiarocena570,While the NIZI PROJECT has English subtitles since day 1,0,2020-03-28T12:56:56Z
@AveryMarx0,"Why did Idol Room end? 
And whats with the peaky laughs edited in?",0,2020-03-28T12:52:31Z
@washn9817,"ENGLISH SUBTITLE PLEASE 
ENGLISH SUBTITLE PLEASE 
ENGLISH SUBTITLE PLEASE 
ENGLISH SUBTITLE PLEASE 
ENGLISH SUBTITLE PLEASE 
ENGLISH SUBTITLE PLEASE",0,2020-03-28T12:44:43Z
@Lunaxklk,Minari seems to be doing a lot better,106,2020-03-28T12:41:14Z
@Saranghae62,"The 3birds
Foreigner Line (w/o mina)
The Cutie Line",0,2020-03-28T12:40:02Z
@arjunsai6016,I think IAM not gonna sleep well today,0,2020-03-28T12:35:19Z
@zakyahmadfadilla7120,"Please add English subtitle
Also Bahasa Indonesia",1,2020-03-28T12:34:57Z
@ksunmi640,1분영상에서도 다들 저렇게 귀여운데.그나저나 나연이 머리 좋게말해 야성적 다른말로 뭔가 지저분 ㅋㅋㅋ,0,2020-03-28T12:34:33Z
@luvduax1659,Pengen sih TUWAIS cobain zero base,0,2020-03-28T12:34:20Z
@mrpapas2520,"Roses are red violets r blue 
If i know what the title is 
I should know what they’re saying too:) :)",2,2020-03-28T12:32:43Z
@nicholepalonpon8444,"Akala ko mag cocomeback sila.... 
Me xoxad",0,2020-03-28T12:31:06Z
@mrpapas2520,"So no ones gonna talk about tzuyus bangs they are goals i tried cutting my hair of course it didn’t turn out well and i know pro stylist did it but still who i the comments has bangs like hers(actually dont answer that)?





I just realised someone already said that 
Oh the chances u wanna take have been taken~",1,2020-03-28T12:30:51Z
@miraebee6282,"Time To Twice sis 
Are you ready 😊?
Twice is Nine girl.
Miss Unnie",1,2020-03-28T12:29:20Z
@raymondvictolero7849,The start button got stuck!!!! I need more doseee 😭❤️❤️❤️,1,2020-03-28T12:26:09Z
@gyeranmali-c6m,오예~~~!ㅠㅠㅠ,0,2020-03-28T12:24:04Z
@sharonie2587,I LOVE YOU JUST THE WAY U FKING AREE😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍,0,2020-03-28T12:23:46Z
@adithyakondiparthy8560,Does jyp know that twice has international once and they need english subtitles to understand??,1,2020-03-28T12:21:54Z
@6.cesiliaastybebot120,Sub indo pleaseee,0,2020-03-28T12:21:00Z
@bdykd7295,"tiktokはこの撮影の時に撮ったのかな😚
服が一緒！！",0,2020-03-28T12:20:24Z
@angeala23,Omg tzuyu and mina is back😢😍,7,2020-03-28T12:17:48Z
@teepeeiii,Looking forward eagerly,0,2020-03-28T12:16:17Z
@ゆら-w4k,可愛い可愛い可愛い可愛い可愛い可愛い可愛い可愛い可愛い可愛い可愛い😆,0,2020-03-28T12:15:14Z
@leahfidoe9327,Can’t wait Momoring 😍😍😍 and twice,0,2020-03-28T12:07:25Z
@fartyspices5997,FILIPINO ONCE??❤️,0,2020-03-28T12:06:45Z
@deliamelendez3722,"Bella tzuyu bueno verte
No me gusta tus cerquillo pero bueno estoy 😀😀😀😀feliz verte espero verte traducido español porfis",0,2020-03-28T12:05:28Z
@lovelove1850,0:40 Sana Kick the ball!!!!,1,2020-03-28T12:02:11Z
@yena643,Always have time to twice!! Who else?👇,0,2020-03-28T12:02:09Z
@alepp6289,We need english subtitle please 😭,0,2020-03-28T11:59:32Z
@tjtorres1748,TWICE COME BACK,0,2020-03-28T11:57:55Z
@tjtorres1748,Omg!!!tzuyo bangs bias ever🙀,2,2020-03-28T11:57:44Z
@judileedatu5473,Eng sub please!,0,2020-03-28T11:57:16Z
@feyreavery,this will be my vacation 2020,0,2020-03-28T11:53:00Z
@goyenakimberlyc.2702,IMMM SSSSO EXCITEEEEDDDDDD,0,2020-03-28T11:48:53Z
@ranger6398,When is their next comeback?,2,2020-03-28T11:47:10Z
@alan0jjang,"lol - I literally pressed start @ the end... 

My love for TWICE - I must be going crazy...",0,2020-03-28T11:36:45Z
@themonarch620,Dahyuns hair changes more than my mood.,0,2020-03-28T11:35:37Z
@angelfloyd1063,"Me:*see mina so happy*
Also me:*remembered mina reaction when pillager kill her in minecraft*

""😂😂IM SORRY MINARI😂😂""",207,2020-03-28T11:34:16Z
@hanrysoul,Is this a reality show of them?,0,2020-03-28T11:32:36Z
